Info 0    [16:59:28.119] Starting TS Server
Info 1    [16:59:28.119] Version: 4.6.2
Info 2    [16:59:28.119] Arguments: /usr/bin/node /home/lucas/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/lucas/Documentos/proyectos/portfolio/simple-todo/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/1f466b629326cc61fddb7a1329e6b552/tscancellation*
Info 3    [16:59:28.119] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [16:59:28.119] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:59:28.133] Format host information updated
Info 6    [16:59:28.138] Search path: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src
Info 7    [16:59:28.139] For info: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src/index.js :: No config files found.
Info 8    [16:59:28.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:59:29.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1457.901568999514ms
Info 10   [16:59:29.600] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:59:29.600] 	Files (168)

Info 12   [16:59:29.600] -----------------------------------------------
Info 13   [16:59:29.608] AutoImportProviderProject: found 4 root files in 4 dependencies in 5.298398000188172 ms
Info 14   [16:59:29.608] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [16:59:29.668] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 59.59844300057739ms
Info 16   [16:59:29.668] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [16:59:29.668] 	Files (120)

Info 18   [16:59:29.668] -----------------------------------------------
Info 19   [16:59:40.063] Search path: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src
Info 20   [16:59:40.063] For info: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src/setupTests.js :: No config files found.
Info 21   [16:59:40.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [16:59:40.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 71.33754599932581ms
Info 23   [16:59:40.135] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [16:59:40.135] 	Files (158)

Info 25   [16:59:40.135] -----------------------------------------------
Info 26   [16:59:40.138] AutoImportProviderProject: found 5 root files in 5 dependencies in 2.818209999240935 ms
Info 27   [16:59:40.139] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [16:59:40.155] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 16.64893800020218ms
Info 29   [16:59:40.155] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [16:59:40.155] 	Files (127)

Info 31   [16:59:40.155] -----------------------------------------------
Info 32   [16:59:53.004] Search path: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src/views/login
Info 33   [16:59:53.004] For info: /home/lucas/Documentos/proyectos/portfolio/simple-todo/src/views/login/login.js :: No config files found.
Info 34   [17:02:51.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [17:02:51.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 7.923922999761999ms
Info 36   [17:02:51.849] Different program with same set of files
Info 37   [17:03:12.405] getCompletionData: Get current token: 0.01773099973797798
Info 38   [17:03:12.405] getCompletionData: Is inside comment: 0.06077700015157461
Info 39   [17:03:12.405] getCompletionData: Get previous token: 0.03459700010716915
Info 40   [17:03:12.406] getCompletionsAtPosition: isCompletionListBlocker: 0.22647299990057945
Info 41   [17:03:12.406] Returning an empty list because completion was requested in an invalid position.
Info 42   [17:03:12.428] getCompletionData: Get current token: 0.017551000230014324
Info 43   [17:03:12.428] getCompletionData: Is inside comment: 0.04874899983406067
Info 44   [17:03:12.428] getCompletionData: Get previous token: 0.0560309998691082
Info 45   [17:03:12.428] getCompletionsAtPosition: isCompletionListBlocker: 0.023643000051379204
Info 46   [17:03:12.428] Returning an empty list because completion was requested in an invalid position.
Info 47   [17:03:12.450] getCompletionData: Get current token: 0.028344999998807907
Info 48   [17:03:12.451] getCompletionData: Is inside comment: 0.06907400023192167
Info 49   [17:03:12.451] getCompletionData: Get previous token: 0.06245400011539459
Info 50   [17:03:12.451] getCompletionsAtPosition: isCompletionListBlocker: 0.018717999570071697
Info 51   [17:03:12.451] Returning an empty list because completion was requested in an invalid position.
Info 52   [17:03:12.475] getCompletionData: Get current token: 0.10125299915671349
Info 53   [17:03:12.476] getCompletionData: Is inside comment: 0.2532999999821186
Info 54   [17:03:12.476] getCompletionData: Get previous token: 0.232120000757277
Info 55   [17:03:12.476] getCompletionsAtPosition: isCompletionListBlocker: 0.04567799996584654
Info 56   [17:03:12.476] Returning an empty list because completion was requested in an invalid position.
Info 57   [17:03:13.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [17:03:13.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.9385150000453ms
Info 59   [17:03:13.284] Different program with same set of files
Info 60   [17:03:14.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [17:03:14.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 16.087292999960482ms
Info 62   [17:03:14.109] Different program with same set of files
Info 63   [17:03:16.935] getCompletionData: Get current token: 0.06883300002664328
Info 64   [17:03:16.935] getCompletionData: Is inside comment: 0.1921349996700883
Info 65   [17:03:16.935] getCompletionData: Get previous token: 0.14677000045776367
Info 66   [17:03:16.936] getCompletionsAtPosition: isCompletionListBlocker: 0.047798000276088715
Info 67   [17:03:16.936] Returning an empty list because completion was requested in an invalid position.
Info 68   [17:03:16.962] getCompletionData: Get current token: 0.06947200000286102
Info 69   [17:03:16.962] getCompletionData: Is inside comment: 0.16347499936819077
Info 70   [17:03:16.962] getCompletionData: Get previous token: 0.13148299977183342
Info 71   [17:03:16.963] getCompletionsAtPosition: isCompletionListBlocker: 0.052151999436318874
Info 72   [17:03:16.963] Returning an empty list because completion was requested in an invalid position.
Info 73   [17:03:16.988] getCompletionData: Get current token: 0.06741599924862385
Info 74   [17:03:16.989] getCompletionData: Is inside comment: 0.14313699956983328
Info 75   [17:03:16.989] getCompletionData: Get previous token: 0.1286860005930066
Info 76   [17:03:16.989] getCompletionsAtPosition: isCompletionListBlocker: 0.05107699986547232
Info 77   [17:03:16.989] Returning an empty list because completion was requested in an invalid position.
Info 78   [17:03:17.015] getCompletionData: Get current token: 0.06773999985307455
Info 79   [17:03:17.015] getCompletionData: Is inside comment: 0.1431290004402399
Info 80   [17:03:17.015] getCompletionData: Get previous token: 0.1318129999563098
Info 81   [17:03:17.016] getCompletionsAtPosition: isCompletionListBlocker: 0.041013999842107296
Info 82   [17:03:17.016] Returning an empty list because completion was requested in an invalid position.
Info 83   [17:03:33.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [17:03:33.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 16.31166199967265ms
Info 85   [17:03:33.613] Different program with same set of files
Info 86   [17:03:35.730] getCompletionData: Get current token: 0.08814600016921759
Info 87   [17:03:35.730] getCompletionData: Is inside comment: 0.01619299966841936
Info 88   [17:03:35.730] getCompletionData: Get previous token: 0.16545700002461672
Info 89   [17:03:35.731] getCompletionsAtPosition: isCompletionListBlocker: 0.15654100012034178
Info 90   [17:03:35.737] getExportInfoMap: cache miss or empty; calculating new results
Info 91   [17:03:35.800] forEachExternalModuleToImportFrom autoImportProvider: 20.851664000190794
Info 92   [17:03:35.800] getExportInfoMap: done in 62.94810700044036 ms
Info 93   [17:03:35.858] collectAutoImports: resolved 67 module specifiers, plus 0 ambient and -4270 from cache
Info 94   [17:03:35.858] collectAutoImports: response is complete
Info 95   [17:03:35.858] collectAutoImports: 57.73208700027317
Info 96   [17:03:35.858] getCompletionData: Semantic work: 127.2849719999358
Info 97   [17:03:35.943] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.87453099992126
Info 98   [17:03:37.187] getCompletionData: Get current token: 0.04958399944007397
Info 99   [17:03:37.187] getCompletionData: Is inside comment: 0.013142000883817673
Info 100  [17:03:37.187] getCompletionData: Get previous token: 0.11129499971866608
Info 101  [17:03:37.187] getCompletionsAtPosition: isCompletionListBlocker: 0.04255700018256903
Info 102  [17:03:37.194] getExportInfoMap: cache hit
Info 103  [17:03:37.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 428 from cache
Info 104  [17:03:37.247] collectAutoImports: response is complete
Info 105  [17:03:37.247] collectAutoImports: 52.17507500015199
Info 106  [17:03:37.247] getCompletionData: Semantic work: 59.59917400032282
Info 107  [17:03:37.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.49057500064373
Info 108  [17:03:38.387] getCompletionData: Get current token: 0.04642200004309416
Info 109  [17:03:38.387] getCompletionData: Is inside comment: 0.016017000190913677
Info 110  [17:03:38.388] getCompletionData: Get previous token: 0.1111899996176362
Info 111  [17:03:38.388] getCompletionsAtPosition: isCompletionListBlocker: 0.04263199958950281
Info 112  [17:03:38.394] getExportInfoMap: cache hit
Info 113  [17:03:38.449] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 428 from cache
Info 114  [17:03:38.449] collectAutoImports: response is complete
Info 115  [17:03:38.449] collectAutoImports: 54.46890200022608
Info 116  [17:03:38.449] getCompletionData: Semantic work: 61.049453999847174
